time,ground_truth
36116,idle
36133,idle
36150,idle
36166,idle
36183,idle
36200,idle
36216,idle
36233,idle
36250,idle
36266,idle
36283,idle
36300,idle
36316,idle
36333,idle
36350,idle
36366,idle
36383,idle
36400,swipe_up
36416,swipe_up
36433,swipe_up
36450,swipe_up
36466,swipe_up
36483,swipe_up
36500,swipe_up
36516,swipe_up
36533,swipe_up
36550,swipe_up
36566,swipe_up
36583,swipe_up
36600,swipe_up
36616,swipe_up
36633,swipe_up
36650,swipe_up
36666,swipe_up
36683,swipe_up
36700,swipe_up
36716,swipe_up
36733,swipe_up
36750,swipe_up
36766,swipe_up
36783,swipe_up
36800,swipe_up
36816,swipe_up
36833,swipe_up
36850,swipe_up
36866,swipe_up
36883,swipe_up
36900,swipe_up
36916,swipe_up
36933,swipe_up
36950,swipe_up
36966,idle
36983,idle
37000,idle
37016,idle
37033,idle
37050,idle
37066,idle
37083,idle
37100,idle
37116,idle
37133,idle
37150,idle
37166,idle
37183,idle
37200,idle
37216,idle
37233,idle
37250,idle
37266,idle
37283,idle
37300,idle
37316,idle
37333,idle
